era,book_id,chap_num,T00,T01,T02,T03,T04,T05,T06,T07,T08,T09,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19
classical/romantic gothic,6087,1,0.00010570824699767406,0.11235387977715314,0.00010570824781373442,0.00010570824689754142,0.00010570824791731614,0.33842870032639655,0.17691058566360768,0.0001057082475723479,0.00010570824524320565,0.00010570824810507495,0.00010570824816432783,0.00010570824782289435,0.00010570824734142355,0.00010570824808959741,0.00010570824524320565,0.15811345209462008,0.1406029409344002,0.07211052574162925,0.00010570824737243854,0.00010570824761239378
classical/romantic gothic,6087,2,0.025000000157705163,0.025000000197764466,0.025000000000000064,0.025000000000000064,0.025000000323880542,0.025000000000000064,0.025000000000000064,0.025000000000000064,0.025000000000000064,0.025000000000000064,0.025000000000000064,0.025000000151226845,0.025000000000000064,0.025000000000000064,0.025000000000000064,0.5249999980591391,0.025000000000000064,0.025000000523583026,0.02500000006893387,0.025000000517766206
classical/romantic gothic,6087,3,0.12752372070097728,0.09967876770443583,0.00018115942306972435,0.000181159421831617,0.05341982469453639,0.08261368398676133,0.00018115942547589303,0.00018115942381504628,0.00018115942029001586,0.0001811594223880107,0.00018115942468139787,0.00018115942410015985,0.04554519390950144,0.000181159423053985,0.00018115942029001586,0.12476101114886146,0.26078068945621335,0.20350319532127525,0.00018115942400997198,0.00018115942443172833
classical/romantic gothic,6087,4,2.076412006184612e-05,0.09514655476432737,2.0764120124478513e-05,2.0764119914425062e-05,2.0764120074565135e-05,0.07815532655819517,0.3722138319441236,2.0764120094479974e-05,2.076411960134663e-05,2.0764120081780717e-05,2.076412011518875e-05,0.03593829444966254,2.076412002838503e-05,0.012278597455333457,2.076411960134663e-05,2.0764120125405225e-05,0.08768999660624319,0.31830746466226567,2.0764120054988106e-05,2.076411997058756e-05
classical/romantic gothic,41445,1,5.800464158773313e-05,0.30293173236467014,0.10725815095311829,5.800464117370984e-05,5.80046415449162e-05,0.11871098634760426,5.800464185080357e-05,5.800464128817418e-05,5.800464037127793e-05,5.8004641163146815e-05,5.800464193274273e-05,5.800464173857919e-05,5.800464180934221e-05,5.8004641443351745e-05,5.800464037127793e-05,5.800464185632656e-05,0.33918063917520624,0.1310484215382221,5.8004641795959235e-05,5.800464125158238e-05
classical/romantic gothic,41445,2,7.739938264495864e-05,0.5292019394662361,0.1194207175883605,7.73993813386413e-05,7.73993824027419e-05,7.739938296419091e-05,7.739938240228855e-05,7.739938215171649e-05,7.739938080500845e-05,7.739938298549275e-05,7.739938279030176e-05,7.739938225725178e-05,7.739938280787036e-05,7.739938244569109e-05,7.739938080500845e-05,7.739938336064491e-05,0.3500615534452874,7.739938244001494e-05,7.739938261495133e-05,7.739938289914508e-05
classical/romantic gothic,41445,3,0.008014878622313636,0.15329689900049803,0.0875590675163313,6.6934405086461e-05,6.693440594176285e-05,6.693440608415347e-05,0.08920196028651321,6.693440562226996e-05,6.693440428386936e-05,6.693440527197006e-05,0.08486147504902931,0.04612815817164793,0.02923429933390449,6.693440562711116e-05,6.693440428386936e-05,6.693440578885379e-05,0.3183662051593988,0.18260077840107,6.693440543739867e-05,6.69344058654572e-05
classical/romantic gothic,41445,4,6.738544594532695e-05,6.738544573710346e-05,6.738544597882312e-05,6.73854454198433e-05,6.738544597203672e-05,6.738544570338592e-05,0.9987196765323579,6.738544579164467e-05,6.738544474395544e-05,6.738544545884922e-05,6.738544596496864e-05,6.738544569359925e-05,6.738544574814393e-05,6.738544588907015e-05,6.738544474395544e-05,6.738544572223768e-05,6.738544610748001e-05,6.738544583743708e-05,6.738544544910929e-05,6.738544573504622e-05
classical/romantic gothic,41445,5,6.34517776891555e-05,0.3803885767575685,0.07325657247837558,6.345177722106576e-05,6.345177818527853e-05,6.345177814616225e-05,0.07365861266613136,0.009870948730894993,6.34517766497971e-05,6.345177780905806e-05,0.026351311746433164,6.345177784816351e-05,0.06468521437420545,6.345177819847722e-05,6.34517766497971e-05,6.345177808760063e-05,0.37096389013415,6.34517779935714e-05,6.345177775580404e-05,6.345178000714503e-05
classical/romantic gothic,41445,6,4.145937071798992e-05,0.1707932188469814,4.145937104850404e-05,4.1459370475589724e-05,4.145937090141946e-05,0.059468089333954574,4.145937080688745e-05,4.1459370710459634e-05,4.1459369817611915e-05,4.145937043261103e-05,0.05403035276826397,4.145937076578217e-05,4.145937088300247e-05,0.03378858737650527,4.1459369817611915e-05,4.14593707707285e-05,0.47464957313592715,0.20668974735005416,4.145937050631556e-05,4.145937065891549e-05
classical/romantic gothic,41445,7,5.3533191952019374e-05,0.24747919318050315,5.3533191891259085e-05,5.353319299398901e-05,5.3533191941418784e-05,5.3533192054611286e-05,5.3533191673077574e-05,5.353319169782944e-05,5.353319057819557e-05,5.353319145132252e-05,5.353319182800534e-05,5.3533191558668684e-05,5.353319195841277e-05,5.353319182288786e-05,5.353319057819557e-05,0.04589368766725868,0.46815798499989175,0.23761260308518242,5.353319147725099e-05,5.353319170689697e-05
classical/romantic gothic,41445,8,8.000000183349669e-05,0.1644273062595711,0.013956223728919324,8.000000132767852e-05,0.02397469157280878,8.000000204862243e-05,8.000000181497122e-05,8.000000180410794e-05,8.000000000006689e-05,8.000000126939603e-05,0.056792027529090905,0.07399229930374988,8.000000204412226e-05,8.000000214845111e-05,8.000000000006689e-05,8.000000145433617e-05,0.5228796725929448,0.14293777899389193,8.000000168514301e-05,8.000000159294035e-05
classical/romantic gothic,41445,9,7.163323913861525e-05,7.163323888140441e-05,7.163323942189017e-05,7.16332385799235e-05,7.163323945332831e-05,7.163323942845136e-05,7.163323938300445e-05,7.163323928750482e-05,7.163323782238568e-05,7.163323884778688e-05,7.163323977527358e-05,7.163323937217269e-05,7.163323904252964e-05,7.163323932973243e-05,7.163323782238568e-05,7.163323976296809e-05,0.9986389684575888,7.163323940801506e-05,7.163323875813721e-05,7.163323889554336e-05
classical/romantic gothic,41445,10,5.405405501755485e-05,5.405405522916272e-05,0.2866530450022172,5.4054054630356704e-05,5.405405547065783e-05,0.05246198231206189,0.04295908172944237,5.405405517830512e-05,5.405405405410221e-05,5.405405463448971e-05,0.3252740763982553,0.0633150067617417,5.405405523134237e-05,0.1087824567508834,5.405405405410221e-05,5.405405510142326e-05,5.405405518778548e-05,0.11985164833118098,5.4054054948915224e-05,5.40540554790396e-05
classical/romantic gothic,41445,11,7.575757642109345e-05,7.57575766485011e-05,0.9985606060472132,7.575757641486114e-05,7.575757651108567e-05,7.575757653588852e-05,7.575757654613318e-05,7.575757649591494e-05,7.575757575759075e-05,7.575757645515526e-05,7.575757659025445e-05,7.57575766173198e-05,7.575757658963942e-05,7.575757672762655e-05,7.575757575759075e-05,7.575757653950894e-05,7.575757677995263e-05,7.57575765806672e-05,7.575757645345711e-05,7.575757636460519e-05
classical/romantic gothic,41445,12,8.223684415199078e-05,0.17419309358646184,0.21915643299478765,8.223684298555455e-05,8.2236844142249e-05,8.223684435009157e-05,8.223684401281324e-05,0.03484648509677615,8.22368421053378e-05,8.223684389729798e-05,0.0609959908246531,0.07416890001751984,8.223684496979746e-05,8.223684417532837e-05,8.22368421053378e-05,8.223684400181015e-05,0.22917215533800933,0.2063978631731395,8.223684408336026e-05,8.223684367156065e-05
classical/romantic gothic,41445,13,9.345794527056412e-05,9.345794587410743e-05,0.07656562983528849,9.345794448522692e-05,9.345794548975143e-05,9.345794567378091e-05,9.345794550785431e-05,9.345794542319115e-05,9.345794392528625e-05,9.345794508524419e-05,9.345794551982888e-05,9.345794556570753e-05,9.345794534061166e-05,9.34579454485705e-05,9.345794392528625e-05,9.34579458605515e-05,0.5443829335347855,9.345794629870331e-05,0.3774626515601412,9.345794509048632e-05
classical/romantic gothic,41445,14,5.518763904564268e-05,0.1733037098480887,0.16164539048035248,5.518763894950913e-05,5.518763939109319e-05,0.069093409076293,5.5187639265113953e-05,5.518763913473273e-05,5.518763796914002e-05,5.518763868053525e-05,0.08633216552061623,5.518763932333795e-05,5.518763939066082e-05,5.518763940559013e-05,5.518763796914002e-05,5.518763919426414e-05,0.3489440365783535,0.1599086615501272,5.518763923904413e-05,5.51876392109531e-05
classical/romantic gothic,41445,15,5.149330696398578e-05,5.149330709299594e-05,0.11949826130759261,5.149330639535395e-05,5.1493306864737576e-05,5.149330702198329e-05,0.05022679629668308,5.149330715550188e-05,5.1493305870281e-05,5.149330686032208e-05,0.20360474733114042,0.08709143830971748,5.149330677796688e-05,0.015419233316276551,5.1493305870281e-05,5.1493306757897e-05,0.3281293078739029,0.19536080257784402,5.1493306633541105e-05,5.14933065781313e-05
classical/romantic gothic,41445,16,8.445946098688029e-05,8.445946094941705e-05,8.445946078614489e-05,8.445946022166575e-05,8.44594611353653e-05,8.445946072276732e-05,8.445946064483402e-05,8.445946104321681e-05,8.44594594595033e-05,8.445946051112084e-05,0.2785429362145066,8.445946100867968e-05,8.445946089858981e-05,8.445946115001021e-05,8.44594594595033e-05,8.445946104050071e-05,0.7199367934720842,8.445948220744543e-05,8.445946037113784e-05,8.445946081255333e-05
classical/romantic gothic,41445,17,6.060606150018152e-05,6.0606061973467674e-05,6.06060617067429e-05,6.0606061145395674e-05,6.060606189178779e-05,6.060606187429677e-05,6.060606163387009e-05,6.0606061709656715e-05,6.0606060606099677e-05,6.060606137691548e-05,6.0606062267723084e-05,0.2273923221912248,6.060606158079812e-05,6.0606061693852936e-05,6.0606060606099677e-05,6.060606175014834e-05,0.77151676870024,6.060606189109524e-05,6.060606178906651e-05,6.060606153806728e-05
classical/romantic gothic,41445,18,0.0038271086431779975,0.1270947954352807,0.03456377873568025,6.934812841607732e-05,6.93481293540861e-05,6.934812932148049e-05,6.934812917532914e-05,6.934812887844657e-05,6.93481276006129e-05,6.934812878803104e-05,0.18924483973302123,0.07877039154687664,0.06699340837529635,6.934812936586756e-05,6.93481276006129e-05,6.93481291935199e-05,0.4986041518559237,6.934812938035064e-05,6.934812873786217e-05,6.934812893085918e-05
classical/romantic gothic,41445,19,4.990020030764813e-05,4.99002002729633e-05,4.9900200294426166e-05,4.990020003007589e-05,4.990020029852231e-05,4.990020027817526e-05,4.990020025469476e-05,4.990020024897852e-05,4.990019960081393e-05,4.990020008107045e-05,0.9990518961959772,4.990020029824964e-05,4.990020027470543e-05,4.9900200367981586e-05,4.990019960081393e-05,4.9900200310835695e-05,4.9900200686535607e-05,4.990020039046759e-05,4.9900200126286934e-05,4.990020029958784e-05
classical/romantic gothic,41445,20,4.3252596179309816e-05,0.06096182572071126,0.009521445584292203,4.325259559866865e-05,4.3252596142728855e-05,0.10559390567530305,4.325259626417847e-05,4.3252596059570705e-05,4.325259515574169e-05,4.325259597713137e-05,0.27368951658099755,4.325259616399085e-05,4.325259623067929e-05,4.325259616364361e-05,4.325259515574169e-05,4.32525961221317e-05,0.33326021764561825,0.21636755244960926,4.325259605011917e-05,4.325259620485824e-05
classical/romantic gothic,41445,21,4.901960880199053e-05,0.17268988013250722,4.901960891616509e-05,4.901960822947496e-05,4.9019608869128956e-05,4.9019608893453716e-05,4.901960875088913e-05,4.901960875894015e-05,4.901960784316554e-05,4.901960856183167e-05,4.901960894516205e-05,4.901960912119364e-05,4.90196087641428e-05,4.901960873870569e-05,4.901960784316554e-05,4.901960886245355e-05,0.8264277669109706,4.90196089708882e-05,4.901960891540674e-05,4.901960873597173e-05
classical/romantic gothic,41445,22,6.459948441731698e-05,0.053314913371228075,6.4599484411988e-05,6.459948408617766e-05,6.459948466107846e-05,6.459948516929177e-05,6.459948473024925e-05,6.459948471961487e-05,6.459948320417747e-05,6.459948411437163e-05,0.4116665867300139,6.459948485545794e-05,6.459948444642775e-05,6.459948464580218e-05,6.459948320417747e-05,6.45994846231244e-05,0.2906690134706687,0.2433158946781809,6.459948430058013e-05,6.459948431872617e-05
classical/romantic gothic,41445,23,2.0316944788752587e-05,0.020818339019716706,2.0316944931194838e-05,2.0316944775842548e-05,0.06756577862356385,2.031694484824543e-05,2.0316944814777813e-05,2.031694477607602e-05,2.0316944331593198e-05,2.0316944660387393e-05,0.10860973699214516,0.026421115590160592,2.031694507684787e-05,2.0316944842574903e-05,2.0316944331593198e-05,2.0316944810705014e-05,0.5538888914886293,0.2224117010594256,2.0316944711241926e-05,2.031694465910656e-05
classical/romantic gothic,53685,1,2.5813113655999832e-05,2.581311367643482e-05,2.5813113653595817e-05,2.5813113426620874e-05,2.5813113742745327e-05,0.08972644631465063,2.5813113537575824e-05,2.5813113569807518e-05,2.5813113061455877e-05,2.5813113606102697e-05,2.5813113535271823e-05,2.581311378972584e-05,2.5813113692537862e-05,0.13743135435811873,2.5813113061455877e-05,0.08371568948039436,2.5813113628095924e-05,0.6763589549254888,2.581311355973267e-05,0.012380358218150296
classical/romantic gothic,53685,2,5.2301256364207064e-05,5.2301256455650735e-05,5.230125616598373e-05,5.230125604261594e-05,5.230125645945003e-05,0.19688006905941022,5.230125631241892e-05,5.2301256223651054e-05,5.2301255230163325e-05,5.2301256230476553e-05,5.230125631617238e-05,5.2301256485348185e-05,5.2301256386283995e-05,0.13314680888707386,5.2301255230163325e-05,5.2301256588075615e-05,5.23012563088214e-05,0.669084000697924,5.23012563787478e-05,5.230125641367078e-05
classical/romantic gothic,53685,3,1.1488970811528824e-05,1.1488970838478242e-05,1.1488970845432642e-05,1.1488970802517293e-05,0.02127837554160469,0.0315465176982745,1.1488970826801886e-05,1.148897089030377e-05,1.1488970588244284e-05,1.1488970889312288e-05,1.1488970870413485e-05,0.03209077316566428,1.1488970827135787e-05,0.03549604102891305,1.1488970588244284e-05,0.1398541776187301,0.03642506163448627,0.7031596966919262,1.1488970797403909e-05,1.1488970824887367e-05
classical/romantic gothic,53685,4,5.122950922234105e-05,5.122950905618291e-05,5.122950887550904e-05,5.12295086775281e-05,0.07757000226529283,0.0505415195933209,5.122950932057734e-05,5.122950926791621e-05,5.1229508196759455e-05,5.1229509160431394e-05,0.06980732255508171,5.122950933474144e-05,5.1229509321424236e-05,0.03246314217638844,5.1229508196759455e-05,5.1229509576110997e-05,5.122950939957768e-05,0.7688495707742208,5.1229508777200214e-05,5.1229509312251675e-05
classical/romantic gothic,53685,5,5.975857652354847e-06,5.975857684276676e-06,5.9758576626566595e-06,5.975857609952349e-06,5.975857675451294e-06,5.975857674079138e-06,5.975857647297393e-06,5.975857650677711e-06,5.975857535560314e-06,5.975857630537432e-06,5.975857661073515e-06,5.975857653332632e-06,5.975857659688583e-06,5.975857667085665e-06,5.975857535560314e-06,0.13638590769235312,5.975857682773024e-06,0.8635065268700636,5.975857655905877e-06,5.975857645041309e-06
high gothic,696,1,1.937233667416448e-05,1.9372336733507746e-05,1.937233665898796e-05,1.9372336632292646e-05,1.9372336748062944e-05,1.9372336773882182e-05,1.9372336800794675e-05,1.9372336764497965e-05,1.937233630377334e-05,1.9372336686104544e-05,1.9372336774310492e-05,1.937233677825031e-05,1.9372336702064095e-05,1.9372336810030766e-05,1.937233630377334e-05,0.6795989402863885,1.937233672357177e-05,0.320052357653386,1.9372336687116806e-05,1.9372336670424002e-05
high gothic,696,2,2.0559210966087384e-05,2.0559211042306058e-05,2.0559210901616915e-05,2.0559210770661562e-05,2.0559211007568647e-05,2.055921107749594e-05,2.055921080600498e-05,2.0559210956105524e-05,2.0559210526332547e-05,2.0559210883968038e-05,2.055921090344807e-05,2.0559211024709304e-05,2.0559210932551957e-05,2.055921105218008e-05,2.0559210526332547e-05,0.8379512933029258,0.025570997257949205,0.13612820285384644,2.0559210942806368e-05,2.0559210958404595e-05
high gothic,696,3,2.228164035131311e-05,2.2281640385385544e-05,2.2281640327850428e-05,2.2281640116178036e-05,2.2281640430558597e-05,2.2281640459379377e-05,2.2281640374513256e-05,2.2281640422638347e-05,2.2281639928716577e-05,2.2281640211680736e-05,2.2281640418139156e-05,2.228164044679823e-05,2.2281640322647714e-05,0.006845163109684616,2.2281639928716577e-05,0.7228893399984743,0.039631180493262315,0.23027781015376392,2.2281640366584895e-05,2.2281640323921933e-05
high gothic,696,4,2.4925224731155976e-05,2.4925224880599354e-05,2.4925224907401296e-05,2.4925224531345576e-05,2.49252248075337e-05,2.4925224822654575e-05,2.4925224783638808e-05,2.4925224759471278e-05,2.492522432703651e-05,2.4925224632252865e-05,2.4925224812787834e-05,2.49252248823252e-05,2.4925224751071855e-05,2.4925224747788596e-05,2.492522432703651e-05,0.667536706527083,0.10721017203780812,0.2248293926148985,2.4925224808492286e-05,2.4925224697634132e-05
high gothic,696,5,2.750275081462052e-05,2.750275086061217e-05,2.7502750765869014e-05,2.7502750532458596e-05,2.7502750945280038e-05,2.7502750866430073e-05,2.7502750807694728e-05,2.7502750881143754e-05,2.750275027504814e-05,2.7502750654118073e-05,2.750275078443244e-05,2.7502750900041045e-05,2.750275081540383e-05,2.7502750888617095e-05,2.750275027504814e-05,0.6842260355978124,0.013364693370592984,0.3019417242689329,2.7502750810065028e-05,2.7502750784958318e-05
high gothic,3268,1,1.9076688561027194e-05,1.9076688754706018e-05,1.9076688713231473e-05,1.9076688493631215e-05,1.907668866817815e-05,1.907668872815292e-05,1.9076688664035172e-05,1.9076688625081215e-05,1.907668828692538e-05,1.9076688542031508e-05,1.907668866351583e-05,0.7951416355383598,1.9076688677823778e-05,1.9076688678185224e-05,1.907668828692538e-05,1.9076688750537413e-05,1.907668873723201e-05,1.9076688736867466e-05,0.20451498406644641,1.907668862565779e-05
high gothic,3268,2,4.72143538594145e-05,4.7214354071361246e-05,4.721435375206954e-05,4.721435351673514e-05,4.7214353921457766e-05,4.7214353923733486e-05,4.7214353755013535e-05,4.721435382224915e-05,4.7214353163375e-05,4.7214353812452195e-05,4.721435374054915e-05,4.721435425514422e-05,4.7214353804156815e-05,4.7214353910845324e-05,4.7214353163375e-05,4.721435404582717e-05,4.7214353800869846e-05,4.721435396969449e-05,0.9991029272778116,4.72143539002707e-05
high gothic,3268,3,4.30292608008618e-05,4.30292609685372e-05,4.30292609138804e-05,4.302926034080337e-05,4.302926081724362e-05,0.0777171914053911,4.3029260683764753e-05,4.3029260738901665e-05,4.302925989675906e-05,4.302926058746447e-05,4.302926100933569e-05,0.8448667657183216,4.302926084595547e-05,4.302926084942131e-05,4.302925989675906e-05,0.07668454544480963,4.302926095877578e-05,4.302926080791139e-05,4.302926072137217e-05,4.3029260639894444e-05
high gothic,3268,4,2.4654833118816005e-05,0.133063005786424,0.008625389586302452,2.465483264563628e-05,0.004179304155220004,0.06997870927346969,2.4654832842374318e-05,2.4654832897344737e-05,2.4654832347161682e-05,2.4654832804672932e-05,2.4654832868720925e-05,0.7220723855086729,2.4654832890906507e-05,2.4654832937258464e-05,2.4654832347161682e-05,2.4654832890212594e-05,2.465483299435927e-05,0.06173603803074812,2.4654832846501787e-05,2.4654832731749162e-05
