era,book_id,chap_num,T00,T01,T02,T03,T04,T05,T06,T07,T08,T09,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19
high gothic,3268,5,4.699248208226322e-05,0.16952781970436742,4.6992482195527485e-05,4.699248165566239e-05,4.6992482200326137e-05,0.05735411574629426,4.6992482007784834e-05,4.699248231204058e-05,4.6992481203044276e-05,4.6992481956116936e-05,4.69924821673082e-05,0.7178437682834764,4.69924820764858e-05,4.6992482439915e-05,4.6992481203044276e-05,4.699248223235874e-05,0.054522416553552944,4.69924824219475e-05,4.6992482301885536e-05,4.699248185330248e-05
high gothic,3268,6,1.774308052214673e-05,1.7743080645409055e-05,1.7743080555400976e-05,1.7743080411583434e-05,1.774308060797222e-05,1.7743080587102017e-05,1.7743080587217644e-05,1.7743080580562828e-05,1.7743080198732986e-05,1.7743080472668923e-05,1.774308056016074e-05,0.8421364755683077,1.7743080534448365e-05,1.7743080617079496e-05,1.7743080198732986e-05,0.15754414898230826,1.7743080574010022e-05,1.7743080628568715e-05,1.7743080543614976e-05,1.7743080558488983e-05
high gothic,3268,7,3.5385704967655704e-05,0.259603770023211,3.5385704806224574e-05,3.53857046301582e-05,3.538570508395893e-05,3.538570486715504e-05,3.538570480696192e-05,3.538570499283795e-05,3.5385704175535476e-05,3.538570479673973e-05,3.538570487368186e-05,0.5505234029365755,3.5385704930140113e-05,3.538570501951229e-05,3.5385704175535476e-05,3.538570506885166e-05,3.538570499839572e-05,0.1892712700582118,3.538570492128577e-05,3.538570488685202e-05
high gothic,3268,8,1.9409938394453875e-05,0.1685092364136336,1.9409938286475866e-05,1.9409938120031425e-05,1.9409938331164477e-05,1.9409938340816577e-05,1.940993830501505e-05,1.9409938323283978e-05,1.9409937888212084e-05,1.9409938202029165e-05,1.940993831704293e-05,0.6415242230573571,1.9409938264979464e-05,0.021653819319744673,1.9409937888212084e-05,0.08064364177937286,1.940993831163123e-05,0.0873779303563159,1.9409938311769053e-05,1.9409938290612097e-05
high gothic,3268,9,8.305647978542425e-05,0.41604463609179065,8.305647989097395e-05,8.305647916734671e-05,8.305647986708899e-05,8.305647974015927e-05,8.305647989123789e-05,8.305647975359872e-05,8.305647840536216e-05,8.305647942267633e-05,8.305648006688459e-05,0.5824603472730886,8.305647999384037e-05,8.305648034684364e-05,8.305647840536216e-05,8.30564800277949e-05,8.305648023573011e-05,8.305648044091307e-05,8.305647997106186e-05,8.305647970854104e-05
high gothic,3268,10,2.4666996057304878e-05,0.6657925512341519,2.4666996006039543e-05,2.46669958235935e-05,2.4666996121256045e-05,2.466699608076325e-05,2.4666996080373044e-05,2.4666996027482796e-05,2.4666995559956103e-05,2.4666995852985088e-05,2.4666996056148356e-05,0.2448754219738654,2.4666996108974192e-05,2.4666996090485936e-05,2.4666995559956103e-05,2.4666996151586224e-05,2.4666996147805618e-05,0.08891268786024248,2.4666996001287234e-05,2.4666996014161922e-05
high gothic,3268,11,8.833922406578164e-05,0.5641216743809385,8.833922468592931e-05,8.833922356933778e-05,8.833922421413272e-05,8.833922550774678e-05,8.833922442042422e-05,8.833922399338379e-05,8.833922261489555e-05,8.833922349124726e-05,8.83392240770135e-05,0.26389094357066867,8.833922433830279e-05,8.833922458558005e-05,8.833922261489555e-05,8.833922496343847e-05,8.833922477594503e-05,8.833922472759913e-05,0.17048561523780828,8.833922393879586e-05
high gothic,3268,12,1.697792897072134e-05,0.9242857757433485,1.6977929010448607e-05,1.6977928879271403e-05,1.697792906159094e-05,1.6977929068621613e-05,1.6977928975091703e-05,1.697792900818199e-05,1.6977928692707853e-05,1.697792896376752e-05,1.6977928982773435e-05,1.697792913238094e-05,1.697792901553206e-05,1.697792902192818e-05,1.6977928692707853e-05,0.07540862153501884,1.6977929014266232e-05,1.6977929056577754e-05,1.6977929063645163e-05,1.6977929022445233e-05
high gothic,3268,13,1.801152768756591e-05,0.7860111942835863,1.801152767865873e-05,1.8011527548696138e-05,1.801152774947381e-05,1.801152772981857e-05,1.8011527732113974e-05,1.8011527724231807e-05,1.801152737753414e-05,1.801152760770374e-05,1.8011527766839292e-05,1.801152784380925e-05,1.801152770724901e-05,1.8011527780128514e-05,1.801152737753414e-05,0.07457705728303016,1.8011527842171692e-05,0.13910555246275463,1.8011527766586927e-05,1.8011527708588003e-05
high gothic,5182,1,2.7968899135663787e-06,2.7968899182277247e-06,2.796889916152608e-06,2.7968899037169263e-06,2.796889922855065e-06,2.796889923299683e-06,2.7968899167594833e-06,2.7968899099212e-06,2.796889858479061e-06,2.7968899085819503e-06,2.796889917624734e-06,2.796889914286973e-06,2.7968899161096303e-06,2.796889920956389e-06,2.796889858479061e-06,0.9999468590917121,2.796889920364277e-06,2.7968899218118794e-06,2.796889907071387e-06,2.7968899197282817e-06
modern gothic,175,1,5.6116723877218905e-05,5.611672354119122e-05,5.611672345629889e-05,5.611672446187366e-05,5.6116723999575294e-05,5.611672422670132e-05,5.6116724148986865e-05,0.45733034951027346,5.6116722783422465e-05,0.22136010681495397,5.6116723605050366e-05,5.611672449915877e-05,0.32035555936953647,5.611672416485338e-05,5.6116722783422465e-05,5.6116724283548755e-05,5.611672360504564e-05,5.6116723973872134e-05,5.6116724012116965e-05,5.611672381381522e-05
modern gothic,175,2,5.279831193326936e-05,0.0476121932439695,5.279831175146571e-05,5.2798311280175964e-05,5.2798311826814314e-05,0.15343736194378288,5.2798311432069916e-05,0.5392916484439485,5.2798310454108674e-05,0.04826626814568802,5.279831180552839e-05,5.279831167095155e-05,5.2798311727933226e-05,0.0984357437424814,5.2798310454108674e-05,5.279831170347435e-05,5.2798311516957885e-05,0.11221760811963657,5.279831149255423e-05,5.2798311443898996e-05
modern gothic,175,3,6.983240362400423e-05,6.983240386551147e-05,6.983240372333453e-05,6.983240344831083e-05,6.983240361600069e-05,0.28797904775617184,6.98324035106159e-05,6.983240413820018e-05,6.98324022346757e-05,0.3574581539554718,6.983240315687925e-05,6.98324034917198e-05,0.3533756474297275,6.983240368739022e-05,6.98324022346757e-05,6.983240353367703e-05,6.983240369408886e-05,6.983240359995296e-05,6.983240367524517e-05,6.98324033945114e-05
modern gothic,175,4,4.325259608939505e-05,4.325259587463216e-05,4.325259586902393e-05,4.325259623369361e-05,4.325259620141792e-05,0.1300417896393555,4.3252595825319217e-05,4.3252596157716534e-05,4.325259515573024e-05,0.7789076208019503,4.325259576978567e-05,4.325259575235195e-05,4.325259591948883e-05,0.09031529542891835,4.325259515573024e-05,4.325259604519941e-05,4.325259583303382e-05,4.325259587715196e-05,4.3252595716394744e-05,4.3252596299727097e-05
modern gothic,175,5,2.9446408307405287e-05,0.014531404634853019,0.018203181589186605,2.9446408322000688e-05,0.058605315518826126,0.15228243897061527,2.9446408137398632e-05,0.5395369716939487,2.9446407538304606e-05,0.0022105643805113814,2.9446408291481986e-05,0.029071498342934467,2.9446408218980235e-05,0.044487219776627146,2.9446407538304606e-05,2.9446408278356018e-05,0.019270061079281465,0.12150687993236851,2.9446408167535008e-05,2.9446408047593567e-05
modern gothic,175,6,0.00020242915263102092,0.00020242915173093327,0.00020242915272286797,0.00020242915247664376,0.0002024291530412414,0.00020242915381847533,0.00020242915206236642,0.00020242915341871099,0.00020242914979763123,0.9961538461036489,0.0002024291541367069,0.00020242915296554128,0.00020242915301042875,0.00020242915442490863,0.00020242914979763123,0.000202429151942829,0.00020242915196839027,0.0002024291522958432,0.00020242915203232183,0.00020242915207675
modern gothic,175,7,4.2301185223153405e-05,4.2301185137473406e-05,4.230118532395016e-05,4.230118531777695e-05,4.2301185401455114e-05,0.372512276083633,4.2301185688283414e-05,0.21907281212261184,4.230118443318978e-05,0.38443880893527677,4.2301185215612006e-05,4.2301185233741506e-05,4.230118530727717e-05,0.023299283894885354,4.230118443318978e-05,4.2301185659792214e-05,4.230118547853213e-05,4.230118540765486e-05,4.230118515465169e-05,4.230118517712258e-05
modern gothic,175,8,6.075334304901705e-05,0.08120110103818404,6.075334266449395e-05,6.075334258063986e-05,6.075334283268157e-05,0.19575875054951486,6.075334266805071e-05,0.5805536195824089,6.075334143382501e-05,0.0431936516764695,6.075334297733332e-05,6.075334307552825e-05,0.009822928026435956,0.0210761051160376,6.075334143382501e-05,6.0753342690975e-05,6.075334307888836e-05,0.06760405055734921,6.07533425900242e-05,6.07533425247785e-05
modern gothic,175,9,4.849660619204605e-05,0.0418694440346346,4.849660593177437e-05,4.849660622319557e-05,4.849660639276544e-05,0.10482206218984785,4.8496606129950394e-05,0.666211500483347,4.849660523767195e-05,4.84966064566864e-05,4.8496606332595085e-05,4.849660620780465e-05,4.849660637683965e-05,4.849660627206371e-05,4.849660523767195e-05,4.849660635606424e-05,0.02384856293771965,0.16252098126281866,4.8496606172565896e-05,4.8496606112696394e-05
modern gothic,175,10,9.842519871281302e-05,0.06304412828856601,9.842519880368747e-05,9.842519782254606e-05,9.842519916934445e-05,0.12026592923186788,9.842519879974652e-05,0.6717015135701537,9.842519685047943e-05,9.842519840265839e-05,9.842519897645328e-05,9.842519880623164e-05,9.842519998172159e-05,9.842519904331847e-05,9.842519685047943e-05,0.050348949261673034,9.842519896543074e-05,0.09316310166961571,9.842519829483762e-05,9.842519864372623e-05
modern gothic,175,11,6.93481290035733e-05,6.93481293249334e-05,6.934812898596248e-05,6.934812849184633e-05,6.934812932812193e-05,6.934812949950322e-05,6.93481291610838e-05,0.7730485858379476,6.934812760060936e-05,6.934812885755573e-05,6.934812892485204e-05,6.934812921288604e-05,6.934812926935599e-05,0.11591191785362465,6.934812760060936e-05,6.934812935175927e-05,0.09588000952292329,0.01404991672328651,6.934812889601204e-05,6.934812870927941e-05
modern gothic,175,12,2.3900574217970348e-05,2.3900574092893787e-05,2.3900574064701345e-05,2.390057405611375e-05,2.3900574208040357e-05,2.39005742310707e-05,2.390057420112125e-05,0.9150439111379566,2.390057361378173e-05,2.3900574098812514e-05,2.3900574206716004e-05,2.390057413313798e-05,2.3900574105734975e-05,2.3900574217118063e-05,2.390057361378173e-05,2.3900574083795643e-05,2.3900574239125453e-05,0.08452587852858397,2.3900574020449095e-05,2.3900574055164256e-05
modern gothic,175,13,4.681648044662507e-05,4.6816480560709994e-05,4.681648114771217e-05,4.68164800604317e-05,0.05606174966913387,0.11884852671374833,4.6816480472628996e-05,0.6159770326440656,4.6816479400785725e-05,0.05875834088906613,4.681648049566088e-05,4.681648016764427e-05,4.681648031403467e-05,0.02112409383558653,4.6816479400785725e-05,4.681648051227009e-05,4.68164804863384e-05,0.12857482552416682,4.681648031905182e-05,4.681648044827504e-05
modern gothic,175,14,9.940358012113725e-05,9.94035805732553e-05,9.940357953885333e-05,0.1557224726643411,9.94035805616009e-05,9.940358057248032e-05,9.940358017367418e-05,0.6895567560081819,9.940357852887746e-05,0.1530309104648661,9.940358012536212e-05,9.940358016747942e-05,9.940358054331756e-05,9.940358100699489e-05,9.940357852887746e-05,9.940358043376623e-05,9.940357978415314e-05,9.940358057070517e-05,9.940357978802282e-05,9.940358159218173e-05
modern gothic,175,15,0.00011600928321149857,0.00011600928396704543,0.00011600928219625225,0.00011600928278933216,0.00011600928289515155,0.11832785403907921,0.00011600928357008966,0.6332398679440049,0.00011600928074255543,0.08307146671853148,0.05203011487444413,0.0001160092829656738,0.00011600928303002423,0.05562497282826276,0.00011600928074255543,0.0001160092841904361,0.00011600928416538841,0.05608159363519567,0.00011600928332395469,0.00011600928269181937
modern gothic,175,16,5.005005097597943e-05,5.0050051103281454e-05,5.005005062598446e-05,0.25549319734130926,5.0050051155455824e-05,0.4294003089009708,5.0050050849693526e-05,5.005005127866789e-05,5.0050050050075965e-05,0.3142556428924947,5.0050050785406374e-05,5.005005135652322e-05,5.005005086279683e-05,5.0050051051043855e-05,5.0050050050075965e-05,5.0050051125829634e-05,5.0050050854701306e-05,5.0050051047641425e-05,5.0050051178714434e-05,5.005005087337522e-05
modern gothic,175,17,9.025270846040661e-05,9.02527083935353e-05,9.02527081688736e-05,0.9982851985406558,9.025270862174268e-05,9.025270846207872e-05,9.025270846299978e-05,9.025270878944027e-05,9.025270758124121e-05,9.02527092684173e-05,9.025270838085498e-05,9.025270837522464e-05,9.025270852628749e-05,9.025270871354166e-05,9.025270758124121e-05,9.025270839850011e-05,9.025270813944426e-05,9.02527083225103e-05,9.025270818130139e-05,9.02527085160909e-05
modern gothic,175,18,9.842519867089828e-05,9.842519916247535e-05,9.8425197932226e-05,9.842519860755895e-05,9.842519936308532e-05,0.08217828475435969,9.842519871489513e-05,0.5215760688850253,9.842519685049923e-05,0.257357268178776,9.842519790015142e-05,9.842519882541035e-05,9.842519860898529e-05,9.842519906546896e-05,9.842519685049923e-05,9.84251991576236e-05,9.842519895943166e-05,0.1373135750054703,9.842519859119795e-05,9.84251991085201e-05
modern gothic,175,19,8.802817042645588e-05,8.802817088040594e-05,8.802816976963873e-05,8.802817021807762e-05,8.802817109078712e-05,0.20699755847123663,8.802817099358435e-05,0.6921652012076865,8.802816901415244e-05,8.802817097538965e-05,8.802817008402962e-05,8.802817063958832e-05,0.02207487204717008,8.80281709839566e-05,8.802816901415244e-05,0.0773539175450051,8.802817018865376e-05,8.802817129799085e-05,8.802817192421409e-05,8.802817140043542e-05
modern gothic,175,20,3.1705771022055286e-05,3.170577112681534e-05,3.170577089536023e-05,3.170577113927437e-05,3.1705771121352504e-05,0.19386493897361062,3.170577105760239e-05,0.6300150426622444,3.1705770450246796e-05,0.013474402416304446,0.06695043567842604,3.170577114574839e-05,3.170577123053469e-05,0.06862589665225144,3.1705770450246796e-05,3.170577107272176e-05,3.170577095910499e-05,0.02662540282342418,3.170577095331668e-05,3.1705771114628946e-05
modern gothic,175,21,3.767897573406286e-05,3.76789761669024e-05,3.767897584514376e-05,3.767897594194981e-05,3.767897603447655e-05,0.215844900825023,3.767897595156021e-05,0.7068423800694537,3.7678975131906484e-05,3.7678976000068166e-05,3.7678975912114915e-05,3.7678975695554875e-05,3.7678975994311094e-05,3.7678976076645434e-05,3.7678975131906484e-05,3.7678976106794325e-05,3.767897617159466e-05,0.07667217651614157,3.767897572779099e-05,3.7678975758907695e-05
modern gothic,175,22,7.911392548865687e-05,7.911392529134059e-05,7.911392473451012e-05,7.911392500207835e-05,7.911392572669722e-05,7.911392514684809e-05,7.911392536409735e-05,0.9984968354217283,7.911392405066936e-05,7.911392507058758e-05,7.911392543167866e-05,7.911392523027757e-05,7.911392526430247e-05,7.911392581307994e-05,7.911392405066936e-05,7.911392522842404e-05,7.911392506694023e-05,7.911392586894798e-05,7.911392494399444e-05,7.911392549801685e-05
modern gothic,175,23,8.992805900890472e-05,8.992805916154723e-05,8.992805920535928e-05,8.99280588516407e-05,8.992805936201167e-05,8.992805912289938e-05,8.992805887018418e-05,0.9982913668791816,8.992805755399584e-05,8.992806026439663e-05,8.992805886350107e-05,8.992805910150007e-05,8.992805886246725e-05,8.992805993090515e-05,8.992805755399584e-05,8.992805878726108e-05,8.992805881969783e-05,8.992805905551486e-05,8.992805887810169e-05,8.99280595644751e-05
modern gothic,175,24,5.000000090138116e-05,5.000000129848162e-05,5.000000137405481e-05,5.000000067294376e-05,5.000000116653206e-05,0.09869056943767002,5.000000130840672e-05,0.6526254727049061,5.000000000004654e-05,5.00000009140263e-05,0.06243179440451044,5.000000116827414e-05,5.000000142726524e-05,0.09433077247534424,5.000000000004654e-05,5.000000091049174e-05,5.0000001259375914e-05,0.0911713909635237,5.000000077772565e-05,5.0000000866389e-05
modern gothic,175,25,7.692307825436731e-05,7.692307800811838e-05,7.692307761641894e-05,7.692307748756153e-05,7.692307815932631e-05,7.692307790295954e-05,7.692307780610169e-05,0.9985384615201623,7.692307692311093e-05,7.692307785278526e-05,7.69230786028957e-05,7.692307786812642e-05,7.692307796275756e-05,7.692307821963816e-05,7.692307692311093e-05,7.692307797941785e-05,7.692307811225174e-05,7.692307846094367e-05,7.692307770149072e-05,7.692307799625852e-05
modern gothic,175,26,2.2532672824298138e-05,2.2532672948874475e-05,2.253267289501708e-05,2.253267281740182e-05,2.253267288354209e-05,0.28424907566365165,2.253267286489161e-05,0.4799050169385406,2.2532672374963067e-05,0.08077903061878768,2.2532672950546183e-05,2.2532672885339567e-05,2.2532672865530756e-05,2.253267285913525e-05,2.2532672374963067e-05,2.2532672865848228e-05,0.04756028931765497,0.1071685973692621,2.2532672863247034e-05,2.2532672829460377e-05
modern gothic,12122,1,9.140768065488773e-05,9.140768013289986e-05,9.140768001433458e-05,0.007658101953724872,0.06280373339138391,0.19705020586257077,9.140768033782788e-05,9.140768022144781e-05,9.140767824504544e-05,9.140767986093717e-05,9.140768003469853e-05,9.140768026669053e-05,9.1407680062813e-05,0.44580271346377265,9.140767824504544e-05,0.039690219615453354,9.14076803986882e-05,0.12022508612654684,9.140768039346222e-05,0.12558163974767894
modern gothic,12122,2,0.00016339869659916822,0.00016339869844993717,0.00016339869582855703,0.00016339869501739643,0.00016339869768447354,0.19121606284710102,0.00016339869626570762,0.00016339869634956174,0.00016339869281058653,0.00016339869666293614,0.00016339869564516494,0.0001633986959673519,0.00016339869611620186,0.4586442262960394,0.00016339869281058653,0.00016339869764740576,0.00016339869595686203,0.15619359482586417,0.00016339869679996772,0.19133173689438346
modern gothic,12122,3,0.00011876484805703179,0.00011876484792392646,0.00011876484729383435,0.00011876484714021186,0.00011876484869057061,0.00011876484884573761,0.00011876484795376504,0.00011876484875042859,0.00011876484560577521,0.00011876484980160652,0.00011876484875661263,0.00011876484802532103,0.00011876484761353848,0.6294514698757386,0.00011876484560577521,0.00011876484795455239,0.00011876484768675456,0.2853548664160255,0.00011876484712520526,0.08317466129540517
modern gothic,20180856,1,2.1159543298971016e-05,2.1159543399715814e-05,2.115954349112133e-05,2.115954319727385e-05,2.115954339809103e-05,0.3438030767421815,2.115954331666189e-05,2.1159543291742732e-05,2.1159542953884542e-05,2.1159543262579364e-05,2.1159543378899966e-05,2.1159543370640246e-05,2.1159543330581324e-05,0.6558160514783186,2.1159542953884542e-05,2.1159543376224768e-05,2.1159543389265315e-05,2.1159543345195932e-05,2.1159543319034598e-05,2.1159543426071512e-05
modern gothic,20180856,2,2.920560801808065e-05,2.9205608020401245e-05,2.9205608140805775e-05,2.9205607772229563e-05,2.9205608127167966e-05,2.9205613187691936e-05,2.9205608085999356e-05,2.9205608090151603e-05,2.920560747665107e-05,2.920560783283778e-05,2.920560805119844e-05,2.92056080774547e-05,2.9205608124852483e-05,0.9994450934434411,2.920560747665107e-05,2.920560806233558e-05,2.9205608066071462e-05,2.9205608037882775e-05,2.920560791850761e-05,2.9205607992022754e-05
modern gothic,20180856,3,1.7035775437947552e-05,1.703577548802202e-05,1.703577553683131e-05,1.703577532351089e-05,1.7035775502439218e-05,0.07101828705133983,1.703577549407211e-05,1.703577547878169e-05,1.7035775127779615e-05,1.7035775467267215e-05,1.70357754319753e-05,1.7035775434505722e-05,1.7035775494524132e-05,0.8851340418149368,1.7035775127779615e-05,1.7035775559700898e-05,0.043558062951492546,1.7035775462623885e-05,1.7035775422875417e-05,1.70357754400868e-05
