era,book_id,chap_num,T00,T01,T02,T03,T04,T05,T06,T07,T08,T09,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19
modern gothic,20180856,4,1.482359941923791e-05,1.4823599380116933e-05,1.4823599382189513e-05,1.4823599326031583e-05,1.4823599447563343e-05,1.4823599461112528e-05,1.482359941556559e-05,1.4823599456723813e-05,1.4823599169886127e-05,1.4823599453181975e-05,1.4823599459608953e-05,1.4823599404523952e-05,1.4823599407265837e-05,0.9997183516116882,1.4823599169886127e-05,1.482359939769078e-05,1.482359937449005e-05,1.4823599426843169e-05,1.4823599359778803e-05,1.4823599399895312e-05
modern gothic,20180856,5,2.3116042970503268e-05,2.3116042998610278e-05,2.3116042964661438e-05,2.3116043023883176e-05,2.3116043490713523e-05,2.311604304718272e-05,2.311604295693744e-05,2.311604298768728e-05,2.3116042533531486e-05,0.003921803361142314,2.3116042968943166e-05,2.3116043083557182e-05,2.3116042996995887e-05,0.9956621078652785,2.3116042533531486e-05,2.3116043020393885e-05,2.3116043064824578e-05,2.3116043075220152e-05,2.311604287972779e-05,2.311604298238217e-05
modern gothic,20180856,6,4.642525655842108e-05,4.6425256305985635e-05,4.642525633724889e-05,4.6425255906705525e-05,4.642525644955421e-05,0.07215454400818774,4.642525599935647e-05,4.642525629372849e-05,4.64252553389396e-05,4.642525607147595e-05,4.6425256382854844e-05,4.642525627362292e-05,4.6425256311469116e-05,0.7181629547519385,4.64252553389396e-05,0.049089810547199866,0.06417072018096197,0.09572559166949875,4.642525634869307e-05,4.6425256296077226e-05
modern gothic,20180856,7,2.3889154871171278e-05,2.388915483639577e-05,2.3889154853128328e-05,2.388915463984383e-05,2.3889154837904493e-05,2.3889154831128788e-05,2.3889154730685205e-05,2.3889154809650743e-05,2.3889154323951812e-05,2.388915469145317e-05,2.3889154800972267e-05,2.3889154782565238e-05,0.07133025502642786,0.9282397401881541,2.3889154323951812e-05,2.388915481056661e-05,2.3889154841383386e-05,2.3889154870189106e-05,2.388915478316795e-05,2.3889154779955635e-05
modern gothic,20180856,8,3.355704765538799e-05,3.3557047485983194e-05,3.355704740155623e-05,3.3557047377456834e-05,3.355704774109945e-05,3.355704764630975e-05,3.355704747212035e-05,3.3557047736265154e-05,3.3557046979883455e-05,3.355704753386774e-05,3.355704755567636e-05,3.3557047539889455e-05,3.35570475814747e-05,0.9993624160971527,3.3557046979883455e-05,3.3557047567236544e-05,3.355704752480892e-05,3.355704761920553e-05,3.3557047352147225e-05,3.35570480970847e-05
modern gothic,20180856,9,3.0826141072930037e-05,3.082614103385684e-05,3.0826140860952743e-05,3.082614086781379e-05,3.0826141146188486e-05,3.0826141175257925e-05,3.082614097261228e-05,3.082614114683313e-05,3.082614056721418e-05,3.0826141113361806e-05,3.082614098225864e-05,3.0826141017011605e-05,3.08261409498444e-05,0.999414303321548,3.082614056721418e-05,3.082614101832802e-05,3.082614090328454e-05,3.0826140977839204e-05,3.0826141016977994e-05,3.0826141062147876e-05
victorian gothic,43,1,7.473841689397583e-05,7.473841725874836e-05,7.473841710409043e-05,0.01848796006818467,7.473841720982294e-05,0.2943442864242637,7.473841686243535e-05,7.473841714445532e-05,7.473841554563458e-05,7.47384169314868e-05,7.473841677134644e-05,7.4738417497098e-05,7.473841730949965e-05,0.14717021312670134,7.473841554563458e-05,7.473841729529439e-05,7.473841731315562e-05,7.473841747946224e-05,7.473841722466248e-05,0.5388017257094634
victorian gothic,43,2,5.5005501697194875e-05,5.500550158348714e-05,5.500550191553259e-05,5.500550135814527e-05,5.500550190084963e-05,0.4924986651613457,5.500550153949188e-05,5.5005501624491056e-05,5.500550055008695e-05,5.5005501573764e-05,5.500550179906937e-05,5.500550152258728e-05,5.5005501922753156e-05,5.500550185849553e-05,5.500550055008695e-05,0.006274797567565365,5.5005501868416284e-05,5.500550179270118e-05,5.500550142289862e-05,0.5002914437446089
victorian gothic,43,3,0.0002164502214827215,0.08895411133931111,0.000216450220621311,0.0002164502197025209,0.00021645022224571971,0.0002164502216105601,0.00021645022043121072,0.00021645022135732603,0.0002164502164503872,0.00021645021965404073,0.00021645022152631655,0.00021645021975158342,0.09966020703289893,0.22785726614920043,0.0002164502164503872,0.3295346983407691,0.00021645022223480324,0.00021645022159490747,0.00021645021991962177,0.2507469638327871
victorian gothic,43,4,9.746588868511282e-05,9.746588916643454e-05,9.74658897221813e-05,9.746588839256602e-05,9.746588908018534e-05,0.45126917012400464,9.74658885646037e-05,9.746588874421805e-05,9.746588693962822e-05,9.746588857912245e-05,9.74658890884504e-05,9.746588934080703e-05,0.2191366365257974,9.746588906812163e-05,9.746588693962822e-05,9.746588912748284e-05,9.74658889293858e-05,9.74658892282853e-05,9.746588870640517e-05,0.32793727324189537
victorian gothic,43,5,0.00010245901840200667,0.00010245901836882858,0.00010245901780057402,0.00010245901751267066,0.00010245901874300578,0.1662460401272477,0.00010245901790276941,0.00010245901822838557,0.00010245901639349433,0.00010245901778096324,0.0001024590182079062,0.00010245901798103129,0.00010245901865762163,0.085518819994025,0.00010245901639349433,0.00010245901873064306,0.00010245901834398477,0.00010245901838683779,0.00010245901761155496,0.7464933365732814
victorian gothic,43,6,0.0001154734437103697,0.05144436837523478,0.00011547344307037486,0.00011547344270225082,0.05166701829149049,0.1982127635093832,0.00011547344387945016,0.00011547344324143943,0.00011547344110862753,0.00011547344252965261,0.00011547344345132655,0.0001154734435119708,0.21064254203626284,0.00011547344380461616,0.00011547344110862753,0.0824568343847052,0.10063067566603053,0.0001154734444168318,0.0001154734440209782,0.3034446429763365
victorian gothic,43,7,0.0003086419805487905,0.0003086419797385122,0.0003086419800561974,0.0003086419791062945,0.00030864198185025704,0.0003086419793593798,0.0003086419802734543,0.00030864198036473776,0.0003086419753087326,0.00030864198251257554,0.0003086419790778744,0.0003086419795524536,0.0003086419800496703,0.00030864198238664996,0.0003086419753087326,0.00030864198028431945,0.0003086419798035278,0.00030864198146939844,0.0003086419779979325,0.9941358023849505
victorian gothic,43,8,3.7878788679607095e-05,3.7878788403404294e-05,3.7878788485716754e-05,3.787878833664553e-05,3.787878870657797e-05,3.7878788598481186e-05,3.7878788399977775e-05,3.787878866592393e-05,3.7878787878802936e-05,3.787878845732861e-05,3.787878849929147e-05,3.787878845345141e-05,3.7878788644001014e-05,0.11262962931109742,3.7878787878802936e-05,3.787878860127605e-05,3.787878853383468e-05,3.787878858405792e-05,3.787878833286594e-05,0.8866885524967625
victorian gothic,43,9,1.946282642775088e-05,1.9462826453905306e-05,1.9462826332721915e-05,1.946282625691992e-05,1.946282646828784e-05,1.9462826482241594e-05,1.9462826411724766e-05,1.946282640225551e-05,1.946282600234761e-05,1.9462826346188478e-05,1.946282649538814e-05,1.9462826387446183e-05,0.774112011059295,1.9462826477208832e-05,1.946282600234761e-05,1.946282642872947e-05,1.9462826452217477e-05,0.2255376580660522,1.9462826333655647e-05,1.9462826491592627e-05
victorian gothic,345,1,3.065603979733807e-05,3.0656039748744754e-05,3.065603974984546e-05,3.0656039614045116e-05,0.39375950359054707,0.38279731871612604,3.0656039696732954e-05,3.0656039874657984e-05,3.065603923975249e-05,3.06560398107457e-05,0.018675137409122033,0.0977530586752627,3.065603985906852e-05,0.10655514101328968,3.065603923975249e-05,3.065603978931419e-05,3.065603987456863e-05,3.065603992916475e-05,3.0656039638708974e-05,3.06560397899631e-05
victorian gothic,345,2,3.0543678077768064e-05,3.054367819324697e-05,3.054367807513235e-05,3.054367782622609e-05,0.509255258828378,0.2540044632452984,3.0543677990477923e-05,3.0543678184382014e-05,3.0543677458789454e-05,3.054367792053581e-05,3.0543678065215815e-05,3.054367823005848e-05,3.0543678106602725e-05,0.17119343061335082,3.0543677458789454e-05,0.025154451752613993,3.0543678141692386e-05,0.039934240390414794,3.054367802388146e-05,3.054367819122197e-05
victorian gothic,345,3,3.046922677638556e-05,3.0469226898151424e-05,3.0469226759262347e-05,3.0469226570331848e-05,0.6951829017850686,0.068812417171711,3.0469226698525497e-05,3.046922677825444e-05,3.046922608168254e-05,3.0469226752697503e-05,3.0469226890042835e-05,3.0469226788667628e-05,3.0469226746698236e-05,0.1514937609124946,3.046922608168254e-05,3.0469226846348705e-05,3.0469226882695888e-05,0.08402341250372199,3.0469226653526702e-05,3.0469226798939867e-05
victorian gothic,345,4,2.7995521385075775e-05,2.7995521246745187e-05,2.7995521260718168e-05,2.7995521403206857e-05,0.7093599472816496,0.0438319550508958,2.7995521323079705e-05,2.7995521358703282e-05,2.7995520716705955e-05,2.7995521127379502e-05,2.7995521471018248e-05,2.799552134403251e-05,2.7995521303260452e-05,0.15817600075856886,2.7995520716705955e-05,2.799552140620326e-05,2.7995521223280877e-05,0.08818416856908763,2.7995521130650943e-05,2.7995521381184922e-05
victorian gothic,345,5,4.7984646061326026e-05,4.7984646198390485e-05,4.7984646205439995e-05,4.798464539955112e-05,0.7220532893321295,4.798464605297836e-05,4.7984645757348554e-05,4.798464594388023e-05,4.798464491366735e-05,4.798464572126329e-05,4.798464578915932e-05,4.798464576650105e-05,4.7984645920649093e-05,0.23679595695232147,4.798464491366735e-05,0.030242933239240852,0.01014006614370043,4.79846460890517e-05,4.7984645943103e-05,4.7984645931617e-05
victorian gothic,345,6,3.221649547441326e-05,3.2216495489033854e-05,3.221649559775024e-05,3.221649526184187e-05,0.7076490990500836,3.2216495654441215e-05,3.2216495347408346e-05,3.2216495487618516e-05,3.221649484538611e-05,3.2216495469846674e-05,3.221649564457852e-05,3.221649562964752e-05,3.2216495584752724e-05,0.20261587562194122,3.221649484538611e-05,0.03389376756140761,3.221649561020725e-05,0.055325793839698836,3.221649533152412e-05,3.221649559485272e-05
victorian gothic,345,7,2.9002320832035656e-05,2.9002320722309832e-05,2.900232073912028e-05,2.900232060345838e-05,0.7394961180800825,0.07711468388076151,2.9002320779354127e-05,2.900232079068599e-05,2.900232018563781e-05,2.900232062899623e-05,0.03482801287477515,2.900232093838458e-05,2.900232069052774e-05,0.04106017876069836,2.900232018563781e-05,2.9002320795441275e-05,2.9002320775243825e-05,0.10706597159370825,2.9002320561795063e-05,2.9002320745484003e-05
victorian gothic,345,8,2.4727992661665905e-05,2.4727992680034465e-05,2.4727992471346807e-05,2.47279923991013e-05,0.7324521073661961,2.4727992739834703e-05,2.4727992762409578e-05,2.4727992592547566e-05,2.4727992087061725e-05,2.472799247219805e-05,2.4727992697736603e-05,0.03897771581216026,2.4727992599144214e-05,0.18398153345578075,2.4727992087061725e-05,2.4727992726194088e-05,2.4727992623166126e-05,0.044192995484961244,2.4727992562059692e-05,2.4727992740027667e-05
victorian gothic,345,9,2.735229825467826e-05,2.735229822954559e-05,2.7352298174669822e-05,2.7352297975141586e-05,0.8845369234569102,2.7352298219028778e-05,2.735229816009313e-05,2.735229818160526e-05,2.735229759301628e-05,2.7352298049192635e-05,2.7352298110235758e-05,2.7352298149863544e-05,2.7352298119621937e-05,0.06171993921241147,2.735229759301628e-05,0.032106838005497386,0.021198662555851292,2.735229825275673e-05,2.7352298158286548e-05,2.7352298108947502e-05
victorian gothic,345,10,0.19638506486983484,2.6539279141619966e-05,2.6539278723412488e-05,2.6539278424811182e-05,0.6950079618299244,2.6539278758299417e-05,2.6539278727231177e-05,2.65392786262818e-05,2.6539278131654658e-05,2.65392786699555e-05,2.6539278654446388e-05,2.6539278703394223e-05,2.653927869686056e-05,0.10815580556275929,2.6539278131654658e-05,2.653927875512073e-05,2.6539278647624578e-05,2.653927875905758e-05,2.653927919643294e-05,2.6539278733643152e-05
victorian gothic,345,11,0.11106846585614256,3.272251375853298e-05,3.272251370934228e-05,3.272251354018589e-05,0.6610876537724112,3.272251397135057e-05,3.2722513702052775e-05,3.272251375893211e-05,3.272251308903014e-05,3.272251370408642e-05,3.272251381553168e-05,3.272251391605185e-05,3.272251388973676e-05,0.2272875976381305,3.272251308903014e-05,3.272251395838067e-05,3.2722513787086934e-05,3.2722514005593916e-05,3.2722513763062586e-05,3.2722513857765125e-05
victorian gothic,345,12,0.18789640517737502,2.1551724628045587e-05,2.1551724551741302e-05,2.1551724404628945e-05,0.6069724775994781,2.1551724703093536e-05,2.155172479438867e-05,2.155172460540939e-05,2.1551724137948353e-05,2.1551724517805614e-05,2.1551724635623296e-05,2.1551724632673487e-05,2.155172464578216e-05,0.14574921652374173,2.1551724137948353e-05,2.1551724672375493e-05,2.155172461324689e-05,0.05903707310653456,2.1551724516859736e-05,2.1551724672887007e-05
victorian gothic,345,13,0.21541920797146813,2.436647234095126e-05,2.4366472178830906e-05,2.4366472108534978e-05,0.5412633037009278,2.43664723706767e-05,2.4366472278575385e-05,2.436647223197648e-05,2.4366471734910863e-05,2.4366472212637726e-05,2.4366472147976193e-05,2.4366472301149396e-05,2.4366472404439982e-05,0.13027629217550374,2.4366471734910863e-05,0.0735069290806191,2.4366472325380474e-05,0.03672532020882647,2.4366472269532878e-05,0.0024678162520141585
victorian gothic,345,14,2.5201613559575615e-05,2.520161347363846e-05,2.5201613536276347e-05,2.520161326868732e-05,0.8989186557665833,2.5201613454772662e-05,2.5201613366939675e-05,0.0013800292190396587,2.520161290324403e-05,2.520161437203487e-05,2.5201613336588777e-05,2.5201613408053387e-05,2.520161344019577e-05,0.06390759824359497,2.520161290324403e-05,0.03539049095604923,2.520161338288803e-05,2.5201613479724975e-05,2.520161339032594e-05,2.5201613456957787e-05
victorian gothic,345,15,0.6449396163494981,2.9154519483847034e-05,2.9154519447211772e-05,2.915451942093297e-05,0.35453560230061676,2.915451962206503e-05,2.9154519369089425e-05,2.915451959271018e-05,2.9154518950452044e-05,2.9154519366663072e-05,2.915451945434672e-05,2.9154519445409184e-05,2.9154519456569338e-05,2.915451972624808e-05,2.9154518950452044e-05,2.915451962901411e-05,2.915451949641531e-05,2.9154519580355383e-05,2.9154519352808073e-05,2.9154519540618588e-05
victorian gothic,345,16,0.9993448275778453,3.4482759014048207e-05,3.4482759102673115e-05,3.448275893202479e-05,3.448275929940633e-05,3.448275919147603e-05,3.4482759034101495e-05,3.4482759183037846e-05,3.4482758620700926e-05,3.4482758967269525e-05,3.448275914389668e-05,3.448275907410263e-05,3.448275913989471e-05,3.44827593115341e-05,3.4482758620700926e-05,3.4482759131387525e-05,3.448275910646391e-05,3.448275916682411e-05,3.448275892999752e-05,3.448275918525722e-05
victorian gothic,345,17,2.8360749272924412e-05,0.04821603169336185,2.8360749203753194e-05,2.8360749031822914e-05,0.9244384894413761,2.8360749434217327e-05,2.8360749337063458e-05,2.8360749277671934e-05,2.8360748723785255e-05,2.8360749163127085e-05,2.8360749340225174e-05,2.836074927872073e-05,2.83607493146353e-05,0.026863346128294368,2.8360748723785255e-05,2.8360749415857295e-05,2.8360749398282148e-05,2.8360749388511965e-05,2.8360749287607813e-05,2.83607493756216e-05
victorian gothic,345,18,2.486325271978804e-05,0.039976579311732596,2.486325263314122e-05,2.4863252390934055e-05,0.8309248138659706,2.486325277485451e-05,2.4863252626161976e-05,2.486325264382516e-05,2.4863252113397967e-05,2.4863252524259105e-05,2.4863252635449635e-05,2.4863252602606447e-05,2.486325273901141e-05,0.04798285760427783,2.4863252113397967e-05,0.049639162955900325,0.031103637473583943,2.4863252742772707e-05,2.486325263334239e-05,2.486325264167806e-05
victorian gothic,345,19,2.9411765485713035e-05,2.9411765281701928e-05,2.941176519129871e-05,2.941176526470932e-05,0.7780582050490863,2.9411765362349652e-05,2.941176533355418e-05,2.941176542304044e-05,2.9411764705905346e-05,2.941176511551987e-05,2.9411765540113685e-05,2.941176552394078e-05,2.9411765371421606e-05,0.1829256687704865,2.9411764705905346e-05,2.9411765314102002e-05,2.941176535437647e-05,0.03851612617090188,2.941176523032577e-05,2.9411765321204905e-05
victorian gothic,345,20,2.9222677336536172e-05,2.9222677536697397e-05,2.922267730710538e-05,2.922267743778292e-05,0.7102068023824503,0.046774146512877035,2.9222677448576442e-05,2.9222677412638864e-05,2.9222676797217037e-05,2.922267734514504e-05,2.9222677417117446e-05,2.9222677385498346e-05,2.9222677438225246e-05,0.10264006751716069,2.9222676797217037e-05,0.04362906752097703,2.9222677321787804e-05,0.08623692948953862,2.9222677362934266e-05,0.010103869094651882
victorian gothic,345,21,0.1416400379612621,2.5380711101139745e-05,2.5380710943092013e-05,2.538071109818675e-05,0.6126500833282913,2.5380711148809583e-05,2.5380711103855624e-05,2.5380711228089014e-05,2.5380710659915966e-05,2.5380711423288574e-05,2.5380711211347828e-05,2.538071133598514e-05,2.538071118499982e-05,0.151256795795242,2.5380710659915966e-05,2.538071114515446e-05,2.5380711158042093e-05,0.09404699153747743,2.5380711129355483e-05,2.5380711196165725e-05
victorian gothic,345,22,3.1250000798839247e-05,3.1250000842319975e-05,3.125000051892394e-05,3.1250000434655574e-05,0.794936222476725,0.03279328979927187,3.125000068030331e-05,3.125000062211335e-05,3.125000000002392e-05,3.1250000661095026e-05,3.125000066879774e-05,3.125000066874482e-05,3.125000074535941e-05,0.09956739664602486,3.125000000002392e-05,3.1250000789639676e-05,0.02219709851501048,0.050037242554233384,3.125000069095894e-05,3.125000061277671e-05
victorian gothic,345,23,0.046982831418837426,2.726281410371545e-05,2.726281413259967e-05,2.726281399938787e-05,0.7524938409066243,2.7262814067179905e-05,2.726281407456418e-05,2.7262814138392903e-05,2.7262813522376113e-05,2.726281433102439e-05,2.726281417926113e-05,2.726281410943352e-05,2.7262814063196834e-05,0.12264465773596722,2.7262813522376113e-05,2.7262814162178763e-05,0.033681357209629725,0.04378837051847285,2.7262813986657843e-05,2.7262814076140714e-05
victorian gothic,345,24,2.7639580543888147e-05,2.763958039598653e-05,2.763958040146407e-05,2.7639580587041667e-05,0.9974870607633911,2.763958042542388e-05,2.7639580315382537e-05,2.7639580374960744e-05,2.76395798784077e-05,2.7639580332423963e-05,2.7639580434977935e-05,2.763958030981493e-05,2.7639580392220426e-05,0.0020154267900995646,2.76395798784077e-05,2.7639580541054412e-05,2.7639580558103223e-05,2.7639580564082734e-05,2.7639580248414537e-05,2.7639580327318092e-05
victorian gothic,345,25,2.6028111055612574e-05,2.6028110932478724e-05,2.6028110704092647e-05,2.602811066715523e-05,0.9496258908219757,2.6028110979479582e-05,2.6028110851258208e-05,2.6028110903415024e-05,2.602811035921188e-05,2.6028110892532836e-05,2.6028110874306517e-05,2.602811085621888e-05,2.602811105191027e-05,0.02487775757070913,2.602811035921188e-05,2.6028110966090743e-05,0.025053873723133443,2.602811106894345e-05,2.602811084347821e-05,2.6028110816301314e-05
victorian gothic,345,26,2.3419204239906235e-05,2.3419204211669144e-05,2.3419204302296903e-05,2.3419203993068088e-05,0.9603628180519819,2.341920429762655e-05,2.3419204173839416e-05,2.3419204284292337e-05,2.3419203747092227e-05,2.3419204171033837e-05,0.02087116512680707,2.3419204320625598e-05,2.341920421274577e-05,0.0183678903500502,2.3419203747092227e-05,2.3419204358452307e-05,2.341920441140547e-05,2.3419204300287673e-05,2.3419204254077096e-05,2.3419204135442305e-05
victorian gothic,345,27,2.0308692627476595e-05,2.030869247705031e-05,2.0308692666224656e-05,2.030869231459085e-05,0.8755344083191174,0.04464464821930995,2.0308692540893484e-05,2.0308692502802206e-05,2.030869212024313e-05,2.0308692404776675e-05,2.030869266212205e-05,0.027494161377911257,2.0308692542393972e-05,0.03833521852973769,2.030869212024313e-05,2.030869248507241e-05,0.013686933166902194,2.030869264132913e-05,2.0308692402690162e-05,2.0308692513559314e-05
victorian gothic,1952,0,3.142677619023944e-05,3.142677618468603e-05,3.14267760966253e-05,3.1426776045785956e-05,0.23273535970597256,3.142677636928227e-05,3.1426776160731633e-05,3.142677622241085e-05,3.142677561284001e-05,3.1426776077086676e-05,3.142677614792237e-05,3.1426776252044665e-05,0.23720743087507737,0.5295229542250466,3.142677561284001e-05,3.142677622109424e-05,3.142677620666793e-05,3.142677628382782e-05,3.1426776066181906e-05,3.142677615348765e-05
